%YAML:1.0
mean: !!opencv-matrix
   rows: 1
   cols: 128
   dt: f
   data: [ 1.74672865e+25, 1.74274050e+22, 2.82836914e+02,
       2.84352539e+02, 2.84880859e+02, 2.85857422e+02, 2.87765625e+02,
       2.89316406e+02, 1.05124190e+18, 2.93737305e+02, 2.96266602e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 3.02336914e+02,
       3.03213867e+02, 3.05171875e+02, 3.06410156e+02, 3.08942383e+02,
       3.11346680e+02, 1.05124190e+18, 3.12832031e+02, 3.10916016e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 3.03120117e+02,
       3.01099609e+02, 2.99071289e+02, 2.97861328e+02, 2.97310547e+02,
       2.97411133e+02, 1.05124190e+18, 2.95415039e+02, 2.94838867e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 2.87442383e+02,
       2.85520508e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       2.81270508e+02, 1.05124190e+18, 3.37006287e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 2.78074219e+02,
       2.77347656e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       2.84513672e+02, 1.05124190e+18, 3.47266052e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 3.01814453e+02,
       3.01884766e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       3.00482422e+02, 1.05124190e+18, 3.53246521e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 2.74362305e+02,
       2.71310547e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       2.67995117e+02, 1.05124190e+18, 3.24116638e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.34995859e+28,
       2.71008789e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       2.81476562e+02, 1.05124190e+18, 3.38314880e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.34995859e+28,
       2.88842773e+02, 2.91522461e+02, 2.94530273e+02, 2.96880859e+02,
       2.98578125e+02, 3.01989258e+02, 3.04105469e+02, 3.05959961e+02,
       3.06218750e+02, 3.05505859e+02, 3.04506836e+02, 3.03729492e+02,
       3.03494141e+02, 1.05124190e+18, 3.03416016e+02, 3.02951172e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 2.99793945e+02,
       2.99628906e+02, 2.99839844e+02, 2.99786133e+02, 2.99865234e+02,
       3.00593750e+02, 1.05124190e+18, 3.03802734e+02, 3.05269531e+02,
       2.95139518e+29 ]
