%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ -5.4820074517071997e-21, -5.4724900777056661e-24,
       -4.6744859380026565e-33, 4.9082102347770771e-32,
       7.0117289066347672e-33, -1.4023457813719936e-31,
       -2.7345742736733146e-31, -3.1319055783948920e-31,
       -1.5834568286296202e-25, -2.4774775470892001e-31,
       -1.6828149376463356e-31, -4.4455089863105977e-14,
       -2.6309814423518287e-18, -2.6249773426242713e-21,
       -1.4023457813728276e-31, -1.6126976485783563e-31,
       -2.2904981095736138e-31, -2.4073602580210152e-31,
       -2.7579467033633073e-31, -3.3656298752900333e-31,
       -1.6004473311814909e-25, -3.6694714612531134e-31,
       -3.6460990315635200e-31, -4.4933101597662770e-14,
       -2.6592126199924622e-18, -2.6531440623880067e-21,
       -2.8748088518102664e-31, -2.6410845549152215e-31,
       -2.4073602580200793e-31, -2.1035186720562793e-31,
       -1.1218766250970936e-31, -4.4407616410148811e-32,
       -1.5834205232193290e-25, -6.3105560161650508e-32,
       -7.2454532037390061e-32, -4.4455089876870369e-14,
       -2.6310423543577003e-18, -2.6250368270220008e-21,
       -7.4791775006189155e-32, -1.1686214844547650e-32,
       -1.4973339869045291e-18, -3.3409922407473019e-28,
       -5.7713771761744429e-24, 1.7295597970251470e-31,
       -1.5834205233169728e-25, 2.4541051173993869e-31,
       -2.2421257702043071e-20, -4.4455089879621398e-14,
       -2.6310423545199722e-18, -2.6250368271841047e-21,
       1.5659527891982288e-31, 1.8931668048510360e-31,
       -1.4973339878701179e-18, -3.3409922430396706e-28,
       -5.7713771799055781e-24, 3.2020228674616358e-31,
       -1.5834205239018763e-25, 3.2020228674602113e-31,
       -2.2664902487253102e-20, -4.4455089896073225e-14,
       -2.6310423554919132e-18, -2.6250368281535245e-21,
       3.4357471643538553e-31, 3.7863336096962977e-31,
       -1.4973339869038068e-18, -3.3409922407473122e-28,
       -5.7713771761744268e-24, 2.9449261408747116e-31,
       -1.5834205234687767e-25, 1.7529322267111644e-31,
       -2.2421257702950536e-20, -4.4455089883892209e-14,
       -2.6310423547724509e-18, -2.6249773438493071e-21,
       7.7129017975585881e-32, 5.6093831255077791e-32,
       -1.4973339869445320e-18, -3.3409922408825785e-28,
