%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ -5.4820074517071997e-21, -5.4724900777056661e-24,
       3.5058644534270676e-32, 8.8815232820052230e-32,
       8.4140746882105699e-32, 1.8697943751497370e-32,
       -4.4407616410140600e-32, -4.6744859379091970e-32,
       -1.5834568286296202e-25, -1.4023457813808410e-32,
       -7.0117289069623454e-33, -4.4455089863105977e-14,
       -2.6309814423518287e-18, -2.6249773426242713e-21,
       1.8697943751460572e-32, 9.3489718756602117e-33,
       -7.2454532037566789e-32, -1.0517593360285360e-31,
       -1.5893252188868191e-31, -2.3138705392610329e-31,
       -1.6004473311814909e-25, -2.8748088518088100e-31,
       -3.2020228674617698e-31, -4.4933101597662770e-14,
       -2.6592126199924622e-18, -2.6531440623880067e-21,
       -3.0851607190147735e-31, -3.0150434299462767e-31,
       -2.8748088518091883e-31, -2.5943396955349589e-31,
       -1.7996770860918159e-31, -1.2854836329227182e-31,
       -1.5834205232193290e-25, -1.2854836329220180e-31,
       -1.4257182110585326e-31, -4.4455089876870369e-14,
       -2.6310423543577003e-18, -2.6250368270220008e-21,
       -1.7996770860891898e-31, -1.5893252188835302e-31,
       -1.4973339869045291e-18, -3.3409922407473019e-28,
       -5.7713771761744429e-24, -3.2721401565052129e-32,
       -1.5834205233169728e-25, 1.4023457813919731e-32,
       -2.2421257702043071e-20, -4.4455089879621398e-14,
       -2.6310423545199722e-18, -2.6250368271841047e-21,
       -3.0384158596162077e-32, 1.1686214844921507e-32,
       -1.4973339878701179e-18, -3.3409922430396706e-28,
       -5.7713771799055781e-24, 2.3138705392609944e-31,
       -1.5834205239018763e-25, 2.8514364221185400e-31,
       -2.2664902487253102e-20, -4.4455089896073225e-14,
       -2.6310423554919132e-18, -2.6250368281535245e-21,
       3.9966854769029155e-31, 4.2070373441083749e-31,
       -1.4973339869038068e-18, -3.3409922407473122e-28,
       -5.7713771761744268e-24, 3.0617882893229858e-31,
       -1.5834205234687767e-25, 1.7996770860905613e-31,
       -2.2421257702950536e-20, -4.4455089883892209e-14,
       -2.6310423547724509e-18, -2.6249773438493071e-21,
       1.6360700782855247e-32, -1.8697943751356447e-32,
       -1.4973339869445320e-18, -3.3409922408825785e-28,
       -5.8308607626316472e-24, -1.0751317657137645e-31,
       -2.5159759833880759e-12, 4.2070373441340094e-32,
       -2.2421257702043080e-20, -7.0636826317366952e-01,
       -4.1805099472308710e-05, -4.1709649399740654e-08,
