%YAML:1.0
mean: !!opencv-matrix
   rows: 1
   cols: 128
   dt: f
   data: [ 1.74672865e+25, 1.74274050e+22, 1.75173828e+02,
       1.75634766e+02, 1.75480469e+02, 1.75681641e+02, 1.76799805e+02,
       1.77891602e+02, 1.05124190e+18, 1.81087891e+02, 1.83016602e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.87540039e+02,
       1.87936523e+02, 1.89268555e+02, 1.90048828e+02, 1.91655273e+02,
       1.93211914e+02, 1.05124190e+18, 1.93846680e+02, 1.92377930e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.88093750e+02,
       1.86853516e+02, 1.85705078e+02, 1.85296875e+02, 1.85521484e+02,
       1.86057617e+02, 1.05124190e+18, 1.84837891e+02, 1.84360352e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.79705078e+02,
       1.78183594e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       1.73703125e+02, 1.05124190e+18, 2.29736740e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.71989258e+02,
       1.71766602e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       1.75594727e+02, 1.05124190e+18, 2.35486740e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.87240234e+02,
       1.87320312e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       1.88715820e+02, 1.05124190e+18, 2.43306076e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.70222656e+02,
       1.66928711e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       1.60452148e+02, 1.05124190e+18, 2.16842209e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.34995859e+28,
       1.65415039e+02, 4.70915773e+27, 1.05124190e+18, 1.81833544e+22,
       1.72848633e+02, 1.05124190e+18, 2.30505295e+02, 7.34969012e+25,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.34995859e+28,
       1.77958008e+02, 1.79357422e+02, 1.81037109e+02, 1.82210938e+02,
       1.82995117e+02, 1.84949219e+02, 1.86182617e+02, 1.87328125e+02,
       1.87458984e+02, 1.86865234e+02, 1.86151367e+02, 1.85786133e+02,
       1.85757812e+02, 1.05124190e+18, 1.86286133e+02, 1.86215820e+02,
       2.95139518e+29, 1.74672865e+25, 1.74274050e+22, 1.84918945e+02,
       1.85020508e+02, 1.85687500e+02, 1.86099609e+02, 1.86725586e+02,
       1.87693359e+02, 1.05124190e+18, 1.91315430e+02, 1.93729492e+02,
       2.95139518e+29 ]
