%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ -5.4820074517071997e-21, -5.4724900777056661e-24,
       1.7763046564015694e-31, 2.6177121252220925e-31,
       2.4541051173946746e-31, 1.0050144766456604e-31,
       -7.2454532037716936e-32, -1.6360700782678071e-31,
       -1.5834568286296202e-25, -3.2253952971539415e-31,
       -2.7345742736747006e-31, -4.4455089863105977e-14,
       -2.6309814423518287e-18, -2.6249773426242713e-21,
       -2.0567738126802745e-31, -2.4307326877123343e-31,
       -3.2721401565341468e-31, -3.3188850159130922e-31,
       -3.6694714612554194e-31, -4.3005270628716511e-31,
       -1.6004473311814909e-25, -4.5809962191451475e-31,
       -4.6043686488344855e-31, -4.4933101597662770e-14,
       -2.6592126199924622e-18, -2.6531440623880067e-21,
       -3.9265681878390382e-31, -3.5292368831174183e-31,
       -3.0851607190167081e-31, -2.5709672658473392e-31,
       -1.4490906407511065e-31, -5.6093831255003949e-32,
       -1.5834205232193290e-25, -1.0751317657178683e-31,
       -1.2854836329226024e-31, -4.4455089876870369e-14,
       -2.6310423543577003e-18, -2.6250368270220008e-21,
       -1.2153663438517907e-31, -3.9733130471930466e-32,
       -1.4973339869045291e-18, -3.3409922407473019e-28,
       -5.7713771761744429e-24, 1.0517593360305144e-31,
       -1.5834205233169728e-25, 2.0334013829893534e-31,
       -2.2421257702043071e-20, -4.4455089879621398e-14,
       -2.6310423545199722e-18, -2.6250368271841047e-21,
       1.7061873673361389e-31, 2.1035186720574718e-31,
       -1.4973339878701179e-18, -3.3409922430396706e-28,
       -5.7713771799055781e-24, 3.4123747346678064e-31,
       -1.5834205239018763e-25, 3.3188850159081732e-31,
       -2.2664902487253102e-20, -4.4455089896073225e-14,
       -2.6310423554919132e-18, -2.6250368281535245e-21,
       3.0617882893216064e-31, 3.4123747346639971e-31,
       -1.4973339869038068e-18, -3.3409922407473122e-28,
       -5.7713771761744268e-24, 3.0851607190111275e-31,
       -1.5834205234687767e-25, 1.9165392345371118e-31,
       -2.2421257702950536e-20, -4.4455089883892209e-14,
       -2.6310423547724509e-18, -2.6249773438493071e-21,
       1.2854836329247400e-31, 9.8164204696193003e-32,
       -1.4973339869445320e-18, -3.3409922408825785e-28,
       -5.8308607626316472e-24, 9.3489718761961756e-33,
       -2.5159759833880759e-12, 1.8230495157841766e-31,
       -2.2421257702043080e-20, -7.0636826317366952e-01,
       -4.1805099472308710e-05, -4.1709649399740654e-08,
       -3.2309054970480630e-02, 8.6477989851366499e-32,
       -1.4973339869442473e-18, -3.3409922407473364e-28,
       -5.7713771759528755e-24, -2.1970083908114219e-31,
       2.5159759833893834e-12, -2.0567738126752285e-31,
       -2.2421257702043074e-20, 7.0636826317403667e-01,
       4.1805099472330455e-05, 4.1709649399762326e-08,
       3.2309054970497388e-02, -1.6360700782872081e-32,
       2.3372429689243343e-32, 2.1035186720268912e-32,
       -5.1419345317179079e-32, -1.2621112032357479e-31,
       -1.4490906407520934e-31, -1.5893252188893007e-31,
       -1.4958355001315907e-31, -1.3088560626158836e-31,
       -1.6360700782689014e-31, -2.0567738126798300e-31,
       -2.1268911017483394e-31, -1.9632840939219677e-31,
       -1.5834568283087144e-25, -1.9399116642327468e-31,
       -1.8230495157852039e-31, -4.4455089854077609e-14,
       -2.6309814418185588e-18, -2.6249773420922737e-21,
       -2.2671256798847163e-31, -2.6177121252268433e-31,
       -2.8514364221216312e-31, -2.6644569846057962e-31,
       -2.4774775470897146e-31, -2.1035186720575335e-31,
       -1.5834541776467230e-25, -8.4140746882445744e-32,
       1.1686214844506717e-32, -4.4455015435916839e-14,
       1.5392576463992070e-08, 1.5357431886915896e-11,
       -3.2036838073891108e-32, 3.9211956065552960e-31,
       7.2764057618539974e-31, 8.8276303025673063e-31,
       1.0032302452509273e-30, 1.1457464003779403e-30,
       5.5174450338416219e-13, 1.3575141135757684e-30,
       1.3968918902548729e-30, 1.5490402497652747e-01,
