%YAML:1.0
eigen: !!opencv-matrix
   rows: 128
   cols: 128
   dt: d
   data: [ -5.4820074517071997e-21, -5.4724900777056661e-24,
       5.3756588285908174e-32, 1.0751317657169308e-31,
       1.0751317657164808e-31, 4.9082102347890062e-32,
       -3.0384158596398212e-32, -5.6093831254844584e-32,
       -1.5834568286296202e-25, -3.5058644534303131e-32,
       -3.0384158596407063e-32, -4.4455089863105977e-14,
       -2.6309814423518287e-18, -2.6249773426242713e-21,
       -6.5442803130678418e-32, -7.0117289068577261e-32,
       -9.3489718758067862e-32, -9.3489718758063078e-32,
       -1.0985041954069859e-31, -1.3322284923018095e-31,
       -1.6004473311814909e-25, -1.0517593360277731e-31,
       -1.0050144766487975e-31, -4.4933101597662770e-14,
       -2.6592126199924622e-18, -2.6531440623880067e-21,
       -9.5826961726992470e-32, -1.0050144766488961e-31,
       -9.8164204695935307e-32, -1.0050144766487047e-31,
       -8.6477989851160464e-32, -7.7129017975357568e-32,
       -1.5834205232193290e-25, -7.0117289068480123e-32,
       -7.2454532037410829e-32, -4.4455089876870369e-14,
       -2.6310423543577003e-18, -2.6250368270220008e-21,
       -7.0117289068403949e-32, -7.7129017975245727e-32,
       -1.4973339869045291e-18, -3.3409922407473019e-28,
       -5.7713771761744429e-24, -6.0768317192590192e-32,
       -1.5834205233169728e-25, -4.9082102347855550e-32,
       -2.2421257702043071e-20, -4.4455089879621398e-14,
       -2.6310423545199722e-18, -2.6250368271841047e-21,
       2.3372429690442283e-33, 3.0384158596429227e-32,
       -1.4973339878701179e-18, -3.3409922430396706e-28,
       -5.7713771799055781e-24, 9.8164204695941569e-32,
       -1.5834205239018763e-25, 1.1218766250959449e-31,
       -2.2664902487253102e-20, -4.4455089896073225e-14,
       -2.6310423554919132e-18, -2.6250368281535245e-21,
       1.1919939141642886e-31, 1.3556009219907928e-31,
       -1.4973339869038068e-18, -3.3409922407473122e-28,
       -5.7713771761744268e-24, 1.2153663438536334e-31,
       -1.5834205234687767e-25, 7.9466260944270780e-32,
       -2.2421257702950536e-20, -4.4455089883892209e-14,
       -2.6310423547724509e-18, -2.6249773438493071e-21,
       9.8164204695915842e-32, 8.8815232820127068e-32,
       -1.4973339869445320e-18, -3.3409922408825785e-28,
       -5.8308607626316472e-24, 4.2070373441181572e-32,
       -2.5159759833880759e-12, 8.4140746882234969e-32,
       -2.2421257702043080e-20, -7.0636826317366952e-01,
       -4.1805099472308710e-05, -4.1709649399740654e-08,
       -3.2309054970480630e-02, -6.5442803130529804e-32,
       -1.4973339869442473e-18, -3.3409922407473364e-28,
       -5.7713771759528755e-24, -8.8815232820020690e-32,
       2.5159759833893834e-12, -1.0283869063372403e-31,
       -2.2421257702043074e-20, 7.0636826317403667e-01,
       4.1805099472330455e-05, 4.1709649399762326e-08,
       3.2309054970497388e-02, -9.5826961726951198e-32,
       -6.5442803130621710e-32, -7.0117289068538277e-32,
       -6.5442803130657038e-32, -6.0768317192766055e-32,
       -5.6093831254870179e-32, -5.1419345316969498e-32,
       -3.9733130472218389e-32, -3.9733130472219172e-32,
       -6.5442803130663672e-32, -8.4140746882248281e-32,
       -5.8431074223795127e-32, -1.6360700782703627e-32,
       -1.5834568283087144e-25, 4.6744859378306423e-33,
       1.6360700782589449e-32, -4.4455089854077609e-14,
